wave,reason,name,slug,email,category,profile_url,sent_at,replied,claimed
0,corporate,Animal Care Hospital,animal-care-hospital,[email],Other,https://www.lompoclocals.com/biz/animal-care-hospital,,,
0,corporate,Anytime Fitness Lompoc,anytime-fitness-lompoc,[email],Services,https://www.lompoclocals.com/biz/anytime-fitness-lompoc,,,
0,corporate,Boot Barn,boot-barn,[email],Retail,https://www.lompoclocals.com/biz/boot-barn,,,
0,corporate,Compass — Lompoc,compass-lompoc,[email],Real Estate,https://www.lompoclocals.com/biz/compass-lompoc,,,
0,corporate,Compass Real Estate,compass-real-estate,[email],Other,https://www.lompoclocals.com/biz/compass-real-estate,,,
0,corporate,DG Market,dg-market,[email],Retail,https://www.lompoclocals.com/biz/dg-market,,,
0,malformed,Explanada Lompoc,explanada-lompoc,[email]\,Entertainment,https://www.lompoclocals.com/biz/explanada-lompoc,,,
0,corporate,Great Clips Lompoc,great-clips-lompoc,[email],Health & Beauty,https://www.lompoclocals.com/biz/great-clips-lompoc,,,
0,placeholder,Inn of Lompoc,inn-of-lompoc,[email],Other,https://www.lompoclocals.com/biz/inn-of-lompoc,,,
0,malformed,Lompoc Ace Hardware,lompoc-ace-hardware,[email]\u0022\[email]\u003c/a\u003e,Retail,https://www.lompoclocals.com/biz/lompoc-ace-hardware,,,
0,corporate,Lompoc Center,lompoc-center,[email],Retail,https://www.lompoclocals.com/biz/lompoc-center,,,
0,corporate,MJ Direct (UNDER NEW MANAGEMENT),mj-direct-under-new-management,[email],Retail,https://www.lompoclocals.com/biz/mj-direct-under-new-management,,,
0,corporate,Net Construct Electric,net-construct-electric,[email],Services,https://www.lompoclocals.com/biz/net-construct-electric,,,
0,corporate,Rite Aid Lompoc,rite-aid-lompoc,[email],Health & Beauty,https://www.lompoclocals.com/biz/rite-aid-lompoc,,,
0,corporate,Sea Smoke,sea-smoke,[email],Wineries,https://www.lompoclocals.com/biz/sea-smoke,,,
0,placeholder,Sky 2 Storage,sky-2-storage,[email],Other,https://www.lompoclocals.com/biz/sky-2-storage,,,
0,placeholder,Smart & Final Extra Lompoc,smart-final-lompoc,[email],Retail,https://www.lompoclocals.com/biz/smart-final-lompoc,,,
0,corporate,Snap Fitness Lompoc,snap-fitness-lompoc,[email],Services,https://www.lompoclocals.com/biz/snap-fitness-lompoc,,,
0,corporate,Starbucks,starbucks,[email],Food & Drink,https://www.lompoclocals.com/biz/starbucks,,,
0,corporate,Starbucks Coffee Company,starbucks-coffee-company,[email],Food & Drink,https://www.lompoclocals.com/biz/starbucks-coffee-company,,,
0,corporate,Starbucks Lompoc,starbucks-lompoc,[email],Food & Drink,https://www.lompoclocals.com/biz/starbucks-lompoc,,,
0,corporate,Wells Fargo Lompoc,wells-fargo-lompoc,[email],Services,https://www.lompoclocals.com/biz/wells-fargo-lompoc,,,
0,corporate,West Valley Veterinary Clinic,west-valley-veterinary-clinic,[email],Other,https://www.lompoclocals.com/biz/west-valley-veterinary-clinic,,,
0,corporate,Wingstop,wingstop-lompoc,[email],Food & Drink,https://www.lompoclocals.com/biz/wingstop-lompoc,,,
1,,Accurate Heating & Air Conditioning,accurate-heating-air-conditioning,[email],Services,https://www.lompoclocals.com/biz/accurate-heating-air-conditioning,,,
1,,Adrian's Smog & Auto Repair,adrian-s-smog-auto-repair,[email],Auto,https://www.lompoclocals.com/biz/adrian-s-smog-auto-repair,,,
1,,Alfie's Fish & Chips,alfie-s-fish-chips,[email],Food & Drink,https://www.lompoclocals.com/biz/alfie-s-fish-chips,,,
1,,Altered Aesthetics Beauty Lounge,altered-aesthetics-beauty-lounge,[email],Health & Beauty,https://www.lompoclocals.com/biz/altered-aesthetics-beauty-lounge,,,
1,,"American Stages Realty & Management, INC",american-stages-realty-management-inc,[email],Real Estate,https://www.lompoclocals.com/biz/american-stages-realty-management-inc,,,
1,,Ampelos Cellars,ampelos-cellars,[email],Wineries,https://www.lompoclocals.com/biz/ampelos-cellars,,,
1,,Automotive Service Center of Lompoc,automotive-service-center-of-lompoc,[email],Auto,https://www.lompoclocals.com/biz/automotive-service-center-of-lompoc,,,
1,,Awaken Cardio Kickboxing,awaken-cardio-kickboxing,[email],Health & Beauty,https://www.lompoclocals.com/biz/awaken-cardio-kickboxing,,,
1,,Babcock Winery & Vineyards,babcock-winery,[email],Wineries,https://www.lompoclocals.com/biz/babcock-winery,,,
1,,Big Jayke's,big-jayke-s,[email],Food & Drink,https://www.lompoclocals.com/biz/big-jayke-s,,,
1,,Blaze Pizza,blaze-pizza,[email],Food & Drink,https://www.lompoclocals.com/biz/blaze-pizza,,,
1,,Brewer-Clifton Winery,brewer-clifton-winery,[email],Wineries,https://www.lompoclocals.com/biz/brewer-clifton-winery,,,
1,,"Brian M. Carey, D.D.S.",brian-m-carey-d-d-s,[email],Other,https://www.lompoclocals.com/biz/brian-m-carey-d-d-s,,,
1,,Budget Inn-Lompoc,budget-inn-lompoc,[email],Other,https://www.lompoclocals.com/biz/budget-inn-lompoc,,,
1,,Camins 2 Dreams,camins-2-dreams,[email],Wineries,https://www.lompoclocals.com/biz/camins-2-dreams,,,
1,,Certain Sparks Music,certain-sparks-music,[email],Retail,https://www.lompoclocals.com/biz/certain-sparks-music,,,
1,,Chanin Wine Co.,chanin-wine-co,[email],Wineries,https://www.lompoclocals.com/biz/chanin-wine-co,,,
1,,Civilization Wine Company,civilization-wine-company,[email],Wineries,https://www.lompoclocals.com/biz/civilization-wine-company,,,
1,,Coldwell Banker Select Realty,coldwell-banker-select-realty,[email],Real Estate,https://www.lompoclocals.com/biz/coldwell-banker-select-realty,,,
1,,D'Alfonso-Curran Wines,dalfonso-curran-wines,[email],Wineries,https://www.lompoclocals.com/biz/dalfonso-curran-wines,,,
1,,Dave's Place,dave-s-place,[email],Food & Drink,https://www.lompoclocals.com/biz/dave-s-place,,,
1,,Dierberg Vineyard & Tasting Room,dierberg-vineyard-tasting-room,[email],Wineries,https://www.lompoclocals.com/biz/dierberg-vineyard-tasting-room,,,
1,,Dong Hae Sushi,dong-hae-sushi,[email],Food & Drink,https://www.lompoclocals.com/biz/dong-hae-sushi,,,
1,,Eddie's Grill,eddies-grill,[email],Food & Drink,https://www.lompoclocals.com/biz/eddies-grill,,,
1,,Elements Massage Lompoc,elements-massage-lompoc,[email],Health & Beauty,https://www.lompoclocals.com/biz/elements-massage-lompoc,,,
1,,Elevate Lompoc,elevate-lompoc,[email],Dispensaries,https://www.lompoclocals.com/biz/elevate-lompoc,,,
1,,Evening Land Vineyards,evening-land-vineyards,[email],Wineries,https://www.lompoclocals.com/biz/evening-land-vineyards,,,
1,,Eye on I,eye-on-i,[email],Food & Drink,https://www.lompoclocals.com/biz/eye-on-i,,,
1,,Fatte's pizza Of Lompoc,fatte-s-pizza-of-lompoc,[email],Food & Drink,https://www.lompoclocals.com/biz/fatte-s-pizza-of-lompoc,,,
1,,Floriano's Mexican Food,florianos-mexican-food,[email],Food & Drink,https://www.lompoclocals.com/biz/florianos-mexican-food,,,
1,,Foley Estates Vineyard & Wine,foley-estates-vineyard-wine,[email],Wineries,https://www.lompoclocals.com/biz/foley-estates-vineyard-wine,,,
1,,Fortified Tattoo Co.,fortified-tattoo-co,[email],Retail,https://www.lompoclocals.com/biz/fortified-tattoo-co,,,
1,,Glaze's Smokehouse and BBQ,glazes-smokehouse-bbq,[email],Food & Drink,https://www.lompoclocals.com/biz/glazes-smokehouse-bbq,,,
1,,Hanger 7 Social House,hanger-7-social-house,[email],Food & Drink,https://www.lompoclocals.com/biz/hanger-7-social-house,,,
1,,Heath Dental Group,heath-dental-group,[email],Services,https://www.lompoclocals.com/biz/heath-dental-group,,,
1,,Heritage Home & Plumbing Services formally (Ron's Plumbing Heating & A/C),heritage-home-plumbing-services-formally-ron-s-plumbing-heating-a-c,[email],Services,https://www.lompoclocals.com/biz/heritage-home-plumbing-services-formally-ron-s-plumbing-heating-a-c,,,
1,,Hodges Automotive,hodges-automotive,[email],Auto,https://www.lompoclocals.com/biz/hodges-automotive,,,
1,,Hoptions Taproom & Eatery,hoptions-taproom,[email],Food & Drink,https://www.lompoclocals.com/biz/hoptions-taproom,,,
1,,In&Out Tires Lpc,in-out-tires-lpc,[email],Auto,https://www.lompoclocals.com/biz/in-out-tires-lpc,,,
1,,Inn at Highway 1,inn-at-highway-1,[email],Other,https://www.lompoclocals.com/biz/inn-at-highway-1,,,
1,,Jeffrey’s Mobile Detailing,jeffrey-s-mobile-detailing,[email],Auto,https://www.lompoclocals.com/biz/jeffrey-s-mobile-detailing,,,
1,,JoshFit Personal Fitness,joshfit-personal-fitness,[email],Health & Beauty,https://www.lompoclocals.com/biz/joshfit-personal-fitness,,,
1,,Kaizen Collision Center,kaizen-collision-center,[email],Auto,https://www.lompoclocals.com/biz/kaizen-collision-center,,,
1,,LAUNCHpad,launchpad-lompoc,[email],Services,https://www.lompoclocals.com/biz/launchpad-lompoc,,,
1,,Leaf Dispensary,leaf-dispensary-lompoc,[email],Dispensaries,https://www.lompoclocals.com/biz/leaf-dispensary-lompoc,,,
1,,Lemos Feed & Pet Supply,lemos-feed-pet-supply,[email],Retail,https://www.lompoclocals.com/biz/lemos-feed-pet-supply,,,
1,,Little Girl's Pearls,little-girl-s-pearls,[email],Retail,https://www.lompoclocals.com/biz/little-girl-s-pearls,,,
1,,Lompoc Dental & Associates,lompoc-dental-associates,[email],Other,https://www.lompoclocals.com/biz/lompoc-dental-associates,,,
1,,Lompoc Donuts,lompoc-donuts,[email],Retail,https://www.lompoclocals.com/biz/lompoc-donuts,,,
1,,Lompoc Mini Storage & Associates,lompoc-mini-storage-associates,[email],Other,https://www.lompoclocals.com/biz/lompoc-mini-storage-associates,,,
1,,Lompoc Oral and Maxillofacial Surgery,lompoc-oral-and-maxillofacial-surgery,[email],Health & Beauty,https://www.lompoclocals.com/biz/lompoc-oral-and-maxillofacial-surgery,,,
1,,Lompoc Smogs,lompoc-smogs,[email],Other,https://www.lompoclocals.com/biz/lompoc-smogs,,,
1,,Lompoc Theatre,lompoc-theatre,[email],Entertainment,https://www.lompoclocals.com/biz/lompoc-theatre,,,
1,,Lompoc Valley Florist,lompoc-valley-florist,[email],Retail,https://www.lompoclocals.com/biz/lompoc-valley-florist,,,
1,,Lompoc Valley Medical Center,lompoc-valley-medical-center,[email],Services,https://www.lompoclocals.com/biz/lompoc-valley-medical-center,,,
1,,Lompoc Veterinary Clinic,lompoc-veterinary-clinic,[email],Services,https://www.lompoclocals.com/biz/lompoc-veterinary-clinic,,,
1,,Lompoc Wine Factory,lompoc-wine-factory,[email],Wineries,https://www.lompoclocals.com/biz/lompoc-wine-factory,,,
1,,Longevity Plumbing Services,longevity-plumbing-services,[email],Services,https://www.lompoclocals.com/biz/longevity-plumbing-services,,,
1,,Loring Wine Company,loring-wine-company,[email],Wineries,https://www.lompoclocals.com/biz/loring-wine-company,,,
1,,Lovely Ink Tattoos and Piercings By Syriah,lovely-ink-tattoos-and-piercings-by-syriah,[email],Retail,https://www.lompoclocals.com/biz/lovely-ink-tattoos-and-piercings-by-syriah,,,
1,,Mama’s Caffè,mama-s-caff,[email],Food & Drink,https://www.lompoclocals.com/biz/mama-s-caff,,,
1,,Mike's Trains and Hobbies,mikes-trains-hobbies,[email],Retail,https://www.lompoclocals.com/biz/mikes-trains-hobbies,,,
1,,Montemar Wines,montemar-wines,[email],Wineries,https://www.lompoclocals.com/biz/montemar-wines,,,
1,,Northside Lompoc,northside-lompoc,[email],Retail,https://www.lompoclocals.com/biz/northside-lompoc,,,
1,,O'Cairns Bistro,o-cairns-bistro,[email],Food & Drink,https://www.lompoclocals.com/biz/o-cairns-bistro,,,
1,,Old Town Kitchen & Bar,old-town-kitchen-bar,[email],Food & Drink,https://www.lompoclocals.com/biz/old-town-kitchen-bar,,,
1,,One Plant Lompoc,one-plant-lompoc,[email],Dispensaries,https://www.lompoclocals.com/biz/one-plant-lompoc,,,
1,,OZ Exotics & Aquatics,oz-exotics-aquatics,[email],Retail,https://www.lompoclocals.com/biz/oz-exotics-aquatics,,,
1,,Pathway Dental Group Lompoc,pathway-dental-group-lompoc,[email],Services,https://www.lompoclocals.com/biz/pathway-dental-group-lompoc,,,
1,,PCH STREET,pch-street,[email],Food & Drink,https://www.lompoclocals.com/biz/pch-street,,,
1,,Piedrasassi Wine and Bread,piedrasassi,[email],Wineries,https://www.lompoclocals.com/biz/piedrasassi,,,
1,,Pier Fitness Health Club,pier-fitness-health-club,[email],Health & Beauty,https://www.lompoclocals.com/biz/pier-fitness-health-club,,,
1,,RDL Clothing,rdl-clothing,[email],Retail,https://www.lompoclocals.com/biz/rdl-clothing,,,
1,,Royal Healing Emporium,royal-healing-emporium,[email],Retail,https://www.lompoclocals.com/biz/royal-healing-emporium,,,
1,,Salon Blush,salon-blush,[email],Health & Beauty,https://www.lompoclocals.com/biz/salon-blush,,,
1,,Sandhi,sandhi,[email],Wineries,https://www.lompoclocals.com/biz/sandhi,,,
1,,Spear Vineyards and Winery,spear-vineyards-and-winery,[email],Wineries,https://www.lompoclocals.com/biz/spear-vineyards-and-winery,,,
1,,Surf Connection,surf-connection,[email],Retail,https://www.lompoclocals.com/biz/surf-connection,,,
1,,Sweet Baking Co.,sweet-baking-co,[email],Food & Drink,https://www.lompoclocals.com/biz/sweet-baking-co,,,
1,,Tacos y Mariscos El Culichi,tacos-y-mariscos-el-culichi,[email],Food & Drink,https://www.lompoclocals.com/biz/tacos-y-mariscos-el-culichi,,,
1,,Tacos y Mariscos La Michoacana,tacos-y-mariscos-la-michoacana,[email],Food & Drink,https://www.lompoclocals.com/biz/tacos-y-mariscos-la-michoacana,,,
1,,Taqueria Don Tacho,taqueria-don-tacho,[email],Food & Drink,https://www.lompoclocals.com/biz/taqueria-don-tacho,,,
1,,TEAklish Boba & Cafe,teaklish-boba-cafe,[email],Retail,https://www.lompoclocals.com/biz/teaklish-boba-cafe,,,
1,,Temperance Cellars,temperance-cellars,[email],Wineries,https://www.lompoclocals.com/biz/temperance-cellars,,,
1,,Terre et Sang Winery,terre-et-sang-winery,[email],Wineries,https://www.lompoclocals.com/biz/terre-et-sang-winery,,,
1,,The Beauty Room,the-beauty-room,[email],Health & Beauty,https://www.lompoclocals.com/biz/the-beauty-room,,,
1,,The Garden Shoppe,the-garden-shoppe,[email],Retail,https://www.lompoclocals.com/biz/the-garden-shoppe,,,
1,,The Hilt Estate,the-hilt-estate,[email],Wineries,https://www.lompoclocals.com/biz/the-hilt-estate,,,
1,,The Shack,the-shack,[email],Retail,https://www.lompoclocals.com/biz/the-shack,,,
1,,The Silly Bee LLC,the-silly-bee-llc,[email],Retail,https://www.lompoclocals.com/biz/the-silly-bee-llc,,,
1,,Toro Loco,toro-loco,[email],Food & Drink,https://www.lompoclocals.com/biz/toro-loco,,,
1,,Transcendence Winery,transcendence-winery,[email],Wineries,https://www.lompoclocals.com/biz/transcendence-winery,,,
1,,Twin Oaks Real Estate Management,twin-oaks-real-estate-management,[email],Other,https://www.lompoclocals.com/biz/twin-oaks-real-estate-management,,,
1,,Tyler Winery,tyler-winery,[email],Wineries,https://www.lompoclocals.com/biz/tyler-winery,,,
1,,Valle Eatery & Bar,valle-eatery-bar,[email],Food & Drink,https://www.lompoclocals.com/biz/valle-eatery-bar,,,
1,,Vargas Jewelers Trophies & Awards,vargas-jewelers-trophies-awards,[email],Retail,https://www.lompoclocals.com/biz/vargas-jewelers-trophies-awards,,,
1,,Village Inn,village-inn,[email],Other,https://www.lompoclocals.com/biz/village-inn,,,
1,,Village Veterinary Clinic,village-veterinary-clinic,[email],Services,https://www.lompoclocals.com/biz/village-veterinary-clinic,,,
1,,Watt Electric,watt-electric,[email],Services,https://www.lompoclocals.com/biz/watt-electric,,,
1,,West Coast Industries,west-coast-industries,[email],Services,https://www.lompoclocals.com/biz/west-coast-industries,,,
1,,Wicked Shamrock,wicked-shamrock,[email],Food & Drink,https://www.lompoclocals.com/biz/wicked-shamrock,,,
1,,Wild West Pizza & Grill,wild-west-pizza-grill,[email],Food & Drink,https://www.lompoclocals.com/biz/wild-west-pizza-grill,,,
1,,Wm Rieck Plumbing Co,wm-rieck-plumbing-co,[email],Services,https://www.lompoclocals.com/biz/wm-rieck-plumbing-co,,,
1,,Zotovich Vineyards Tasting Room,zotovich-vineyards-tasting-room,[email],Wineries,https://www.lompoclocals.com/biz/zotovich-vineyards-tasting-room,,,
2,community-org,Achievement House,achievement-house,[email],Retail,https://www.lompoclocals.com/biz/achievement-house,,,
2,community-org,Bodger Trail,bodger-trail,[email],Other,https://www.lompoclocals.com/biz/bodger-trail,,,
2,community-org,Church of Christ,church-of-christ,[email],Services,https://www.lompoclocals.com/biz/church-of-christ,,,
2,community-org,Crossroads Community Church - COGOP,crossroads-community-church-cogop,[email],Services,https://www.lompoclocals.com/biz/crossroads-community-church-cogop,,,
2,community-org,Events Mission Valley,events-mission-valley,[email],Other,https://www.lompoclocals.com/biz/events-mission-valley,,,
2,community-org,First Christian Church,first-christian-church,[email],Services,https://www.lompoclocals.com/biz/first-christian-church,,,
2,community-org,Goodwill Retail Store & Donation Center,goodwill-retail-store-donation-center,[email],Retail,https://www.lompoclocals.com/biz/goodwill-retail-store-donation-center,,,
2,community-org,Hope Chapel Mission Hills,hope-chapel-mission-hills,[email],Services,https://www.lompoclocals.com/biz/hope-chapel-mission-hills,,,
2,community-org,Kids' Space Children's Museum,kids-space-museum-lompoc,[email],Other,https://www.lompoclocals.com/biz/kids-space-museum-lompoc,,,
2,community-org,Lompoc Foursquare Church,lompoc-foursquare-church,[email],Services,https://www.lompoclocals.com/biz/lompoc-foursquare-church,,,
2,community-org,Lompoc Museum,lompoc-museum,[email],Other,https://www.lompoclocals.com/biz/lompoc-museum,,,
2,community-org,Lompoc Recreation Department,lompoc-recreation-department,[email],Entertainment,https://www.lompoclocals.com/biz/lompoc-recreation-department,,,
2,community-org,Lompoc Valley Baptist Church,lompoc-valley-baptist-church,[email],Services,https://www.lompoclocals.com/biz/lompoc-valley-baptist-church,,,
2,community-org,Mission Auto Care,mission-auto-care,[email],Auto,https://www.lompoclocals.com/biz/mission-auto-care,,,
2,community-org,Mission La Purísima,mission-la-purisima,[email],Other,https://www.lompoclocals.com/biz/mission-la-purisima,,,
2,community-org,P & L Transmissions And Auto Repair,p-l-transmissions-and-auto-repair,[email],Auto,https://www.lompoclocals.com/biz/p-l-transmissions-and-auto-repair,,,
2,community-org,Place of Grace Church,place-of-grace-church,[email],Services,https://www.lompoclocals.com/biz/place-of-grace-church,,,
2,community-org,St Mary's Episcopal Church,st-mary-s-episcopal-church,[email],Services,https://www.lompoclocals.com/biz/st-mary-s-episcopal-church,,,
2,community-org,Trinity Church of the Nazarene,trinity-church-of-the-nazarene,[email],Services,https://www.lompoclocals.com/biz/trinity-church-of-the-nazarene,,,
2,community-org,VTC Enterprises,vtc-enterprises,[email],Retail,https://www.lompoclocals.com/biz/vtc-enterprises,,,
3,duplicate-email,Kaizen Collision Center - Lompoc,kaizen-collision-center-lompoc,[email],Auto,https://www.lompoclocals.com/biz/kaizen-collision-center-lompoc,,,
3,duplicate-email,Lompoc Brewing Company,lompoc-brewing-company,[email],Food & Drink,https://www.lompoclocals.com/biz/lompoc-brewing-company,,,
3,duplicate-email,Lompoc Dental Group,lompoc-dental-group,[email],Health & Beauty,https://www.lompoclocals.com/biz/lompoc-dental-group,,,
3,duplicate-email,Lompoc Valley Feed & Pet,lompoc-valley-feed-pet,[email],Retail,https://www.lompoclocals.com/biz/lompoc-valley-feed-pet,,,
3,duplicate-email,O'Cairns Inn & Suites,o-cairns-inn-suites,[email],Other,https://www.lompoclocals.com/biz/o-cairns-inn-suites,,,
